PEOPLE_POSITIVE_CASES_COUNT,COUNTY_NAME,PROVINCE_STATE_NAME,PEOPLE_DEATH_NEW_COUNT,COUNTY_FIPS_NUMBER,PEOPLE_POSITIVE_NEW_CASES_COUNT,PEOPLE_DEATH_COUNT,Factor1,Factor2,State_and_County,Case/Pop,RISK
0,Abbeville,SC,0,45001,0,0,0%,0%,"Abbeville, SC",24557,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
0,Acadia,LA,0,22001,0,0,0%,0%,"Acadia, LA",62129.5,0%,Low
5100,Bell,TX,2,48027,19,74,3%,0%,"Bell, TX",359160.5,1%,Low
5100,Bell,TX,0,48027,0,74,0%,0%,"Bell, TX",359160.5,1%,Low
5100,Bell,TX,1,48027,0,75,1%,0%,"Bell, TX",359160.5,1%,Low
5114,Bell,TX,1,48027,14,76,1%,0%,"Bell, TX",359160.5,1%,Low
5219,Bell,TX,1,48027,105,77,1%,2%,"Bell, TX",359160.5,1%,Low
0,Belmont,OH,0,39013,0,0,0%,0%,"Belmont, OH",67269.5,0%,Low
0,Belmont,OH,0,39013,0,0,0%,0%,"Belmont, OH",67269.5,0%,Low
0,Belmont,OH,0,39013,0,0,0%,0%,"Belmont, OH",67269.5,0%,Low
0,Belmont,OH,0,39013,0,0,0%,0%,"Belmont, OH",67269.5,0%,Low
0,Belmont,OH,0,39013,0,0,0%,0%,"Belmont, OH",67269.5,0%,Low
0,Belmont,OH,0,39013,0,0,0%,0%,"Belmont, OH",67269.5,0%,Low
3915,DeKalb,IL,0,17037,109,44,0%,3%,"DeKalb, IL",104623,4%,Low
3927,DeKalb,IL,0,17037,12,44,0%,0%,"DeKalb, IL",104623,4%,Low
4002,DeKalb,IL,0,17037,75,44,0%,2%,"DeKalb, IL",104623,4%,Low
4122,DeKalb,IL,0,17037,120,44,0%,3%,"DeKalb, IL",104623,4%,Low
4207,DeKalb,IL,0,17037,85,44,0%,2%,"DeKalb, IL",104623,4%,Low
4279,DeKalb,IL,0,17037,72,44,0%,2%,"DeKalb, IL",104623,4%,Low
341,Delaware,OK,0,40041,18,19,0%,5%,"Delaware, OK",42911.5,1%,Low
351,Delaware,OK,0,40041,10,19,0%,3%,"Delaware, OK",42911.5,1%,Low
363,Delaware,OK,0,40041,12,19,0%,3%,"Delaware, OK",42911.5,1%,Low
370,Delaware,OK,0,40041,7,19,0%,2%,"Delaware, OK",42911.5,1%,Low
379,Delaware,OK,0,40041,9,19,0%,2%,"Delaware, OK",42911.5,1%,Low
381,Delaware,OK,0,40041,2,19,0%,1%,"Delaware, OK",42911.5,1%,Low
4160,Boone,IL,1,17007,47,38,3%,1%,"Boone, IL",53512,8%,Medium
4187,Boone,IL,2,17007,27,40,5%,1%,"Boone, IL",53512,8%,Medium
4227,Boone,IL,0,17007,40,40,0%,1%,"Boone, IL",53512,8%,Medium
4287,Boone,IL,1,17007,60,41,2%,1%,"Boone, IL",53512,8%,Medium
4308,Boone,IL,5,17007,21,46,11%,0%,"Boone, IL",53512,8%,Medium
4367,Boone,IL,2,17007,59,48,4%,1%,"Boone, IL",53512,8%,Medium
718,Calhoun,FL,0,12013,9,14,0%,1%,"Calhoun, FL",14324,5%,Medium
723,Calhoun,FL,0,12013,5,14,0%,1%,"Calhoun, FL",14324,5%,Medium
727,Calhoun,FL,0,12013,4,14,0%,1%,"Calhoun, FL",14324,5%,Medium
731,Calhoun,FL,0,12013,4,14,0%,1%,"Calhoun, FL",14324,5%,Medium
733,Calhoun,FL,0,12013,2,14,0%,0%,"Calhoun, FL",14324,5%,Medium
962,Cook,GA,0,13075,5,20,0%,1%,"Cook, GA",17220.5,6%,Medium
963,Cook,GA,0,13075,1,20,0%,0%,"Cook, GA",17220.5,6%,Medium
963,Cook,GA,0,13075,0,20,0%,0%,"Cook, GA",17220.5,6%,Medium
975,Cook,GA,0,13075,12,20,0%,1%,"Cook, GA",17220.5,6%,Medium
988,Cook,GA,0,13075,13,20,0%,1%,"Cook, GA",17220.5,6%,Medium
995,Cook,GA,0,13075,7,20,0%,1%,"Cook, GA",17220.5,6%,Medium
1006,Cook,GA,0,13075,11,20,0%,1%,"Cook, GA",17220.5,6%,Medium
1014,Cook,GA,0,13075,8,20,0%,1%,"Cook, GA",17220.5,6%,Medium
249,Fallon,MT,0,30025,1,1,0%,0%,"Fallon, MT",2879,9%,Medium
251,Fallon,MT,0,30025,2,1,0%,1%,"Fallon, MT",2879,9%,Medium
252,Fallon,MT,0,30025,1,1,0%,0%,"Fallon, MT",2879,9%,Medium
255,Fallon,MT,0,30025,3,1,0%,1%,"Fallon, MT",2879,9%,Medium
255,Fallon,MT,0,30025,0,1,0%,0%,"Fallon, MT",2879,9%,Medium
259,Fallon,MT,0,30025,4,1,0%,2%,"Fallon, MT",2879,9%,Medium
259,Fallon,MT,0,30025,0,1,0%,0%,"Fallon, MT",2879,9%,Medium
260,Fallon,MT,0,30025,1,1,0%,0%,"Fallon, MT",2879,9%,Medium
260,Fallon,MT,0,30025,0,1,0%,0%,"Fallon, MT",2879,9%,Medium
262,Fallon,MT,0,30025,2,1,0%,1%,"Fallon, MT",2879,9%,Medium
262,Fallon,MT,0,30025,0,1,0%,0%,"Fallon, MT",2879,9%,Medium
909,Falls,TX,0,48145,55,15,0%,6%,"Falls, TX",17264,5%,Medium
1093,Barnes,ND,0,38003,13,18,0%,1%,"Barnes, ND",10471,10%,High
1105,Barnes,ND,0,38003,12,18,0%,1%,"Barnes, ND",10471,11%,High
1120,Barnes,ND,0,38003,15,18,0%,1%,"Barnes, ND",10471,11%,High
1127,Barnes,ND,0,38003,7,18,0%,1%,"Barnes, ND",10471,11%,High
1127,Barnes,ND,0,38003,0,18,0%,0%,"Barnes, ND",10471,11%,High
1153,Barnes,ND,1,38003,26,19,5%,2%,"Barnes, ND",10471,11%,High
1166,Barnes,ND,0,38003,13,19,0%,1%,"Barnes, ND",10471,11%,High
1170,Barnes,ND,2,38003,4,21,10%,0%,"Barnes, ND",10471,11%,High
1175,Barnes,ND,1,38003,5,22,5%,0%,"Barnes, ND",10471,11%,High
1893,Beadle,SD,2,46005,51,21,10%,3%,"Beadle, SD",18438,10%,High
1924,Beadle,SD,1,46005,31,22,5%,2%,"Beadle, SD",18438,10%,High
